InvoiceDate,month_extracted
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:45",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:49",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:57",1
"12-01-2010 11:58",1
"12-01-2010 11:58",1
"12-01-2010 11:58",1
"12-01-2010 11:58",1
"12-01-2010 11:58",1
"12-01-2010 11:58",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:03",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:08",1
"12-01-2010 12:12",1
"12-01-2010 12:12",1
"12-01-2010 12:12",1
"12-01-2010 12:12",1
"12-01-2010 12:12",1
"12-01-2010 12:12",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:15",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:22",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:23",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:27",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:31",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:35",1
"12-01-2010 12:36",1
"12-01-2010 12:36",1
"12-01-2010 12:36",1
"12-01-2010 12:36",1
"12-01-2010 12:36",1
"12-01-2010 12:38",1
"12-01-2010 12:38",1
"12-01-2010 12:38",1
"12-01-2010 12:40",1
"12-01-2010 12:40",1
"12-01-2010 12:40",1
"12-01-2010 12:40",1
"12-01-2010 12:40",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:43",1
"12-01-2010 12:48",1
"12-01-2010 12:49",1
"12-01-2010 12:49",1
"12-01-2010 12:49",1
"12-01-2010 12:49",1
"12-01-2010 12:49",1
"12-01-2010 12:49",1
